
> eduquantica-crm@0.1.0 build
> next build

  ▲ Next.js 14.2.35
  - Environments: .env.local, .env

   Creating an optimized production build ...
 ✓ Compiled successfully
   Linting and checking validity of types ...

./app/agent/(portal)/students/[id]/page.tsx
773:3  Warning: The 'fetchEligibilityReview' function makes the dependencies of useEffect Hook (at line 911) change on every render. To fix this, wrap the definition of 'fetchEligibilityReview' in its own useCallback() Hook.  react-hooks/exhaustive-deps

info  - Need to disable some ESLint rules? Learn more here: https://nextjs.org/docs/basic-features/eslint#disabling-rules
   Collecting page data ...
   Generating static pages (0/256) ...
   Generating static pages (64/256) 
   Generating static pages (128/256) 
   Generating static pages (192/256) 
 ✓ Generating static pages (256/256)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                                Size     First Load JS
┌ ○ /                                                                      200 B          87.8 kB
├ ○ /_not-found                                                            200 B          87.8 kB
├ ƒ /agent                                                                 200 B          87.8 kB
├ ƒ /agent/applications                                                    2.3 kB          148 kB
├ ƒ /agent/applications/[id]                                               139 B          90.6 kB
├ ƒ /agent/apply                                                           3 kB           99.4 kB
├ ƒ /agent/certificate                                                     2.05 kB        89.7 kB
├ ƒ /agent/commissions                                                     2.85 kB        99.2 kB
├ ƒ /agent/cv-builder                                                      169 B           716 kB
├ ƒ /agent/dashboard                                                       4.99 kB         211 kB
├ ƒ /agent/documents                                                       3.65 kB         100 kB
├ ƒ /agent/invoices                                                        1.18 kB        88.8 kB
├ ƒ /agent/kpi                                                             139 B          90.7 kB
├ ƒ /agent/leads                                                           146 B           111 kB
├ ƒ /agent/leads/[id]                                                      158 B           128 kB
├ ƒ /agent/leads/new                                                       190 B           120 kB
├ ƒ /agent/marketing                                                       2.41 kB        95.2 kB
├ ƒ /agent/marketing-materials                                             200 B          87.8 kB
├ ƒ /agent/messages                                                        3.29 kB        90.9 kB
├ ƒ /agent/notifications                                                   2.27 kB         131 kB
├ ƒ /agent/pending                                                         200 B          87.8 kB
├ ƒ /agent/profile                                                         200 B          87.8 kB
├ ƒ /agent/profile/branding                                                1.43 kB        89.1 kB
├ ƒ /agent/register                                                        3.8 kB          105 kB
├ ƒ /agent/register/success                                                206 B          96.6 kB
├ ƒ /agent/reports                                                         2 kB           89.6 kB
├ ƒ /agent/settings                                                        200 B          87.8 kB
├ ƒ /agent/students                                                        2.65 kB         107 kB
├ ƒ /agent/students/[id]                                                   14.8 kB         206 kB
├ ƒ /agent/students/[id]/finance-mobile-bridge                             206 B          96.6 kB
├ ƒ /agent/students/new                                                    3.23 kB        90.9 kB
├ ƒ /agent/students/new/success                                            753 B          97.1 kB
├ ƒ /agent/team                                                            2.5 kB         98.9 kB
├ ƒ /agent/team/[id]                                                       142 B          98.6 kB
├ ƒ /agent/training                                                        139 B          91.8 kB
├ ƒ /agent/white-label                                                     200 B          87.8 kB
├ ƒ /api/admin/checklist-scan                                              0 B                0 B
├ ƒ /api/admin/checklists/[id]/certificate-file                            0 B                0 B
├ ƒ /api/admin/checklists/[id]/generate-certificate                        0 B                0 B
├ ƒ /api/admin/commissions                                                 0 B                0 B
├ ƒ /api/admin/commissions/[id]/mark-paid                                  0 B                0 B
├ ƒ /api/admin/commissions/[id]/receipt                                    0 B                0 B
├ ƒ /api/admin/commissions/export                                          0 B                0 B
├ ƒ /api/admin/commissions/invoices                                        0 B                0 B
├ ƒ /api/admin/commissions/invoices/[id]                                   0 B                0 B
├ ƒ /api/admin/courses                                                     0 B                0 B
├ ƒ /api/admin/courses/[id]                                                0 B                0 B
├ ƒ /api/admin/courses/[id]/entry-requirements                             0 B                0 B
├ ƒ /api/admin/courses/[id]/entry-requirements/recalculate                 0 B                0 B
├ ƒ /api/admin/courses/[id]/matched-students                               0 B                0 B
├ ƒ /api/admin/dashboard/charts                                            0 B                0 B
├ ƒ /api/admin/dashboard/stats                                             0 B                0 B
├ ƒ /api/admin/dashboard/widgets                                           0 B                0 B
├ ƒ /api/admin/document-verification                                       0 B                0 B
